Subject_ID,Driving_session,Timestamps,year,month,date,hh,mm,ss,Event_detected,Specifics,Hand_status,Opposite_traffic,Left_lane,My_lane,Right_lane
05,Part1,"11:35:33 (4:20, 0:47)",2013,11,01,11,35,33,HAND_MOVE_AROUND_WHEEL,L_BLINKER,HAND_OFF_WHEEL,NONE,NONE,NONE,NONE
05,Part1,"11:35:55 (4:42, 1:09)",2013,11,01,11,35,55,SOCIAL,INIT_PASSENGER,HAND_OFF_WHEEL,TIGHTLY,NONE,IGNORABLE,NONE
05,Part1,"11:36:02 (4:49, 1:16)",2013,11,01,11,36,02,HAND_MOVE_AROUND_WHEEL,R_BLINKER,HAND_OFF_WHEEL,FAIRLY,NONE,IGNORABLE,IGNORABLE
05,Part1,"11:36:09 (4:56, 1:23)",2013,11,01,11,36,09,SOCIAL,RESP_PASSENGER,HAND_OFF_WHEEL,OCCLUDED,TIGHTLY,TIGHTLY,NONE
05,Part1,"11:36:18 (5:05, 1:32)",2013,11,01,11,36,18,R_HAND_OFF,CELL_PHONE,HAND_OFF_WHEEL,OCCLUDED,TIGHTLY,TIGHTLY,NONE
05,Part1,"11:36:22 (5:09, 1:36)",2013,11,01,11,36,22,R_HAND_OFF,CAR_RADIO,HAND_OFF_WHEEL,IGNORABLE,TIGHTLY,TIGHTLY,NONE
05,Part1,"11:36:23 (5:10, 1:37)",2013,11,01,11,36,23,R_HAND_OFF,GEAR_SHIFT,HAND_OFF_WHEEL,IGNORABLE,TIGHTLY,TIGHTLY,NONE
05,Part1,"11:36:35 (5:22, 1:49)",2013,11,01,11,36,35,R_HAND_OFF,CELL_PHONE,HAND_OFF_WHEEL,IGNORABLE,TIGHTLY,TIGHTLY,NONE
05,Part1,"11:36:58 (5:45, 2:12)",2013,11,01,11,36,58,HAND_MOVE_AROUND_WHEEL,R_BLINKER,HAND_OFF_WHEEL,OCCLUDED,TIGHTLY,IGNORABLE,NONE
05,Part1,"11:37:41 (6:28, 2:55)",2013,11,01,11,37,41,HAND_MOVE_AROUND_WHEEL,L_BLINKER,HAND_OFF_WHEEL,IGNORABLE,NONE,IGNORABLE,IGNORABLE
05,Part1,"11:39:27 (8:14, 4:41)",2013,11,01,11,39,27,R_HAND_OFF,GEAR_SHIFT,HAND_OFF_WHEEL,NONE,IGNORABLE,IGNORABLE,NONE
05,Part1,"11:39:40 (8:27, 4:54)",2013,11,01,11,39,40,R_HAND_OFF,GEAR_SHIFT,HAND_OFF_WHEEL,NONE,TIGHTLY,IGNORABLE,IGNORABLE
05,Part1,"11:40:49 (9:36, 6:03)",2013,11,01,11,40,49,HAND_MOVE_AROUND_WHEEL,L_BLINKER,BOTH_HANDS_ON_WHEEL,NONE,IGNORABLE,IGNORABLE,IGNORABLE
05,Part1,"11:41:04 (9:51, 6:18)",2013,11,01,11,41,04,R_HAND_OFF,GEAR_SHIFT,HAND_OFF_WHEEL,NONE,IGNORABLE,IGNORABLE,NONE
05,Part1,"11:41:16 (10:03, 6:30)",2013,11,01,11,41,16,R_HAND_OFF,GEAR_SHIFT,HAND_OFF_WHEEL,NONE,IGNORABLE,IGNORABLE,IGNORABLE
05,Part1,"11:41:55 (10:42, 7:09)",2013,11,01,11,41,55,HAND_MOVE_AROUND_WHEEL,L_BLINKER,BOTH_HANDS_ON_WHEEL,NONE,IGNORABLE,NONE,NONE
05,Part1,"11:42:13 (11:00, 7:27)",2013,11,01,11,42,13,HAND_MOVE_AROUND_WHEEL,L_BLINKER,BOTH_HANDS_ON_WHEEL,IGNORABLE,IGNORABLE,IGNORABLE,NONE
05,Part1,"11:42:31 (11:18, 7:45)",2013,11,01,11,42,31,R_HAND_OFF,GEAR_SHIFT,HAND_OFF_WHEEL,NONE,NONE,IGNORABLE,NONE
05,Part1,"11:42:58 (11:45, 8:12)",2013,11,01,11,42,58,HAND_MOVE_AROUND_WHEEL,L_BLINKER,BOTH_HANDS_ON_WHEEL,NONE,IGNORABLE,IGNORABLE,NONE
05,Part1,"11:43:02 (11:49, 8:16)",2013,11,01,11,43,02,R_HAND_OFF,GEAR_SHIFT,HAND_OFF_WHEEL,NONE,IGNORABLE,NONE,IGNORABLE
05,Part1,"11:43:07 (11:54, 9:21)",2013,11,01,11,43,07,R_HAND_OFF,GEAR_SHIFT,HAND_OFF_WHEEL,IGNORABLE,IGNORABLE,IGNORABLE,NONE
05,Part1,"11:44:30 (13:17, 10:44)",2013,11,01,11,44,30,HAND_MOVE_AROUND_WHEEL,L_BLINKER,BOTH_HANDS_ON_WHEEL,NONE,NONE,IGNORABLE,IGNORABLE
05,Part1,"11:44:51 (13:38, 11:05)",2013,11,01,11,44,51,R_HAND_OFF,GEAR_SHIFT,HAND_OFF_WHEEL,NONE,NONE,IGNORABLE,IGNORABLE
05,Part1,"11:44:56 (13:43, 11:10)",2013,11,01,11,44,56,R_HAND_OFF,GEAR_SHIFT,HAND_OFF_WHEEL,NONE,NONE,IGNORABLE,IGNORABLE
05,Part1,"11:45:05 (13:52, 11:19)",2013,11,01,11,45,05,R_HAND_OFF,GEAR_SHIFT,HAND_OFF_WHEEL,NONE,NONE,IGNORABLE,IGNORABLE
05,Part1,"11:45:11 (13:58, 11:25)",2013,11,01,11,45,11,R_HAND_OFF,GEAR_SHIFT,HAND_OFF_WHEEL,NONE,NONE,IGNORABLE,IGNORABLE
05,Part1,"11:45:11 (13:58, 11:25)",2013,11,01,11,45,11,SOCIAL,OTHERS_SELF,HAND_OFF_WHEEL,NONE,NONE,IGNORABLE,IGNORABLE
05,Part1,"11:45:27 (14:14, 11:41)",2013,11,01,11,45,27,R_HAND_OFF,GEAR_SHIFT,HAND_OFF_WHEEL,IGNORABLE,NONE,IGNORABLE,IGNORABLE
05,Part1,"11:45:42 (14:29, 11:56)",2013,11,01,11,45,42,R_HAND_OFF,GEAR_SHIFT,HAND_OFF_WHEEL,NONE,NONE,IGNORABLE,IGNORABLE
05,Part1,"11:46:34 (15:21, 12:48)",2013,11,01,11,46,34,R_HAND_OFF,GEAR_SHIFT,HAND_OFF_WHEEL,TIGHTLY,NONE,IGNORABLE,TIGHTLY
